                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0AAD 80 0A         [24] 3094 	sjmp	00103$
   0AAF                    3095 00102$:
                           3096 ;	../src/timer0/src/timer0_configure.c:63: timer0_set_t0_val(t0_val);
   0AAF 90r00r5A      [24] 3097 	mov	dptr,#_timer0_configure_PARM_2
   0AB2 E0            [24] 3098 	movx	a,@dptr
   0AB3 F5 8A         [12] 3099 	mov	((_T0 >> 0) & 0xFF),a
   0AB5 A3            [24] 3100 	inc	dptr
   0AB6 E0            [24] 3101 	movx	a,@dptr
   0AB7 F5 8C         [12] 3102 	mov	((_T0 >> 8) & 0xFF),a
   0AB9                    3103 00103$:
                           3104 ;	../src/timer0/src/timer0_configure.c:67: TMOD = (TMOD & ~TIMER0_CONFIG_OPTION_TMOD_MASK) | (timer0_config_options & TIMER0_CONFIG_OPTION_TMOD_MASK);
   0AB9 AE 89         [24] 3105 	mov	r6,_TMOD
   0ABB 53 06 F0      [24] 3106 	anl	ar6,#0xF0
   0ABE 53 07 0F      [24] 3107 	anl	ar7,#0x0F
   0AC1 EF            [12] 3108 	mov	a,r7
   0AC2 4E            [12] 3109 	orl	a,r6
   0AC3 F5 89         [12] 3110 	mov	_TMOD,a
   0AC5 22            [24] 3111 	ret
                           3112 ;------------------------------------------------------------
                           3113 ;Allocation info for local variables in function 'timer1_configure'
                           3114 ;------------------------------------------------------------
                           3115 ;t1_val                    Allocated with name '_timer1_configure_PARM_2'
                           3116 ;timer1_config_options     Allocated with name '_timer1_configure_timer1_config_options_1_190'
                           3117 ;------------------------------------------------------------
                           3118 ;	../src/timer1/src/timer1_configure.c:53: void timer1_configure(uint8_t timer1_config_options, uint16_t t1_val)
                           3119 ;	-----------------------------------------
                           3120 ;	 function timer1_configure
                           3121 ;	-----------------------------------------
   0AC6                    3122 _timer1_configure:
   0AC6 E5 82         [12] 3123 	mov	a,dpl
                           3124 ;	../src/timer1/src/timer1_configure.c:56: if((timer1_config_options & TMOD_MODE1_MASK) == TIMER1_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0AC8 90r00r5F      [24] 3125 	mov	dptr,#_timer1_configure_timer1_config_options_1_190
   0ACB F0            [24] 3126 	movx	@dptr,a
   0ACC FF            [12] 3127 	mov	r7,a
   0ACD 74 30         [12] 3128 	mov	a,#0x30
   0ACF 5F            [12] 3129 	anl	a,r7
   0AD0 FE            [12] 3130 	mov	r6,a
   0AD1 BE 20 0E      [24] 3131 	cjne	r6,#0x20,00102$
                           3132 ;	../src/timer1/src/timer1_configure.c:58: TH1 = (uint8_t)t1_val;
   0AD4 90r00r5D      [24] 3133 	mov	dptr,#_timer1_configure_PARM_2
   0AD7 E0            [24] 3134 	movx	a,@dptr
   0AD8 FD            [12] 3135 	mov	r5,a
   0AD9 A3            [24] 3136 	inc	dptr
   0ADA E0            [24] 3137 	movx	a,@dptr
   0ADB FE            [12] 3138 	mov	r6,a
   0ADC 8D 8D         [24] 3139 	mov	_TH1,r5
                           3140 ;	../src/timer1/src/timer1_configure.c:59: TL1 = (uint8_t)t1_val;
   0ADE 8D 8B         [24] 3141 	mov	_TL1,r5
   0AE0 80 0A         [24] 3142 	sjmp	00103$
   0AE2                    3143 00102$:
                           3144 ;	../src/timer1/src/timer1_configure.c:63: timer1_set_t1_val(t1_val);
   0AE2 90r00r5D      [24] 3145 	mov	dptr,#_timer1_configure_PARM_2
   0AE5 E0            [24] 3146 	movx	a,@dptr
   0AE6 F5 8B         [12] 3147 	mov	((_T1 >> 0) & 0xFF),a
   0AE8 A3            [24] 3148 	inc	dptr
   0AE9 E0            [24] 3149 	movx	a,@dptr
   0AEA F5 8D         [12] 3150 	mov	((_T1 >> 8) & 0xFF),a
   0AEC                    3151 00103$:
                           3152 ;	../src/timer1/src/timer1_configure.c:67: TMOD = (TMOD & ~TIMER1_CONFIG_OPTION_TMOD_MASK) | (timer1_config_options & TIMER1_CONFIG_OPTION_TMOD_MASK);
   0AEC AE 89         [24] 3153 	mov	r6,_TMOD
   0AEE 53 06 0F      [24] 3154 	anl	ar6,#0x0F
   0AF1 53 07 F0      [24] 3155 	anl	ar7,#0xF0
   0AF4 EF            [12] 3156 	mov	a,r7
   0AF5 4E            [12] 3157 	orl	a,r6
   0AF6 F5 89         [12] 3158 	mov	_TMOD,a
   0AF8 22            [24] 3159 	ret
                           3160 ;------------------------------------------------------------
                           3161 ;Allocation info for local variables in function 'main'
                           3162 ;------------------------------------------------------------
                           3163 ;datavar                   Allocated with name '_main_datavar_1_195'
                           3164 ;count                     Allocated with name '_main_count_1_195'
                           3165 ;------------------------------------------------------------
                           3166 ;	main.c:18: void main()
                           3167 ;	-----------------------------------------
                           3168 ;	 function main
                           3169 ;	-----------------------------------------
   0AF9                    3170 _main:
                           3171 ;	main.c:23: initialize(); //initialize IO, UART, set up nRF24L01 as TX
   0AF9 12r0BrDF      [24] 3172 	lcall	_initialize
                           3173 ;	main.c:26: while(1)
   0AFC                    3174 00112$:
                           3175 ;	main.c:28: datavar = getchar();
   0AFC 12r0Cr32      [24] 3176 	lcall	_getchar
   0AFF E5 82         [12] 3177 	mov	a,dpl
   0B01 90r00r60      [24] 3178 	mov	dptr,#_main_datavar_1_195
   0B04 F0            [24] 3179 	movx	@dptr,a
                           3180 ;	main.c:30: rf_write_tx_payload(&datavar, 1, true); //transmit received char over RF
   0B05 90r00r0E      [24] 3181 	mov	dptr,#_rf_write_tx_payload_PARM_2
   0B08 74 01         [12] 3182 	mov	a,#0x01
   0B0A F0            [24] 3183 	movx	@dptr,a
   0B0B E4            [12] 3184 	clr	a
   0B0C A3            [24] 3185 	inc	dptr
   0B0D F0            [24] 3186 	movx	@dptr,a
   0B0E 90r00r10      [24] 3187 	mov	dptr,#_rf_write_tx_payload_PARM_3
   0B11 74 01         [12] 3188 	mov	a,#0x01
   0B13 F0            [24] 3189 	movx	@dptr,a
   0B14 90r00r60      [24] 3190 	mov	dptr,#_main_datavar_1_195
   0B17 75 F0 00      [24] 3191 	mov	b,#0x00
   0B1A 12r01r00      [24] 3192 	lcall	_rf_write_tx_payload
                           3193 ;	main.c:33: while(!(rf_irq_pin_active() && rf_irq_tx_ds_active()));
   0B1D                    3194 00102$:
   0B1D 30 C1 FD      [24] 3195 	jnb	_IRCON_SB_RFIRQ,00102$
   0B20 90r00r18      [24] 3196 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0B23 E4            [12] 3197 	clr	a
   0B24 F0            [24] 3198 	movx	@dptr,a
   0B25 E4            [12] 3199 	clr	a
   0B26 A3            [24] 3200 	inc	dptr
   0B27 F0            [24] 3201 	movx	@dptr,a
   0B28 E4            [12] 3202 	clr	a
   0B29 A3            [24] 3203 	inc	dptr
   0B2A F0            [24] 3204 	movx	@dptr,a
   0B2B 90r00r1B      [24] 3205 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0B2E E4            [12] 3206 	clr	a
   0B2F F0            [24] 3207 	movx	@dptr,a
   0B30 E4            [12] 3208 	clr	a
   0B31 A3            [24] 3209 	inc	dptr
   0B32 F0            [24] 3210 	movx	@dptr,a
   0B33 90r00r1D      [24] 3211 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0B36 74 01         [12] 3212 	mov	a,#0x01
   0B38 F0            [24] 3213 	movx	@dptr,a
   0B39 75 82 FF      [24] 3214 	mov	dpl,#0xFF
   0B3C 12r02r35      [24] 3215 	lcall	_rf_spi_execute_command
   0B3F E5 82         [12] 3216 	mov	a,dpl
   0B41 30 E5 D9      [24] 3217 	jnb	acc.5,00102$
                           3218 ;	main.c:35: rf_irq_clear_all(); //clear all interrupts in the 24L01
   0B44 12r01rC6      [24] 3219 	lcall	_rf_irq_clear_all
                           3220 ;	main.c:36: rf_set_as_rx(true); //change the device to an RX to get the character back from the other 24L01
   0B47 75 82 01      [24] 3221 	mov	dpl,#0x01
   0B4A 12r01r66      [24] 3222 	lcall	_rf_set_as_rx
                           3223 ;	main.c:40: for(count = 0; count < 25000; count++)
   0B4D 7E 00         [12] 3224 	mov	r6,#0x00
   0B4F 7F 00         [12] 3225 	mov	r7,#0x00
   0B51                    3226 00114$:
                           3227 ;	main.c:45: if((rf_irq_pin_active() && rf_irq_rx_dr_active()))
   0B51 30 C1 40      [24] 3228 	jnb	_IRCON_SB_RFIRQ,00106$
   0B54 90r00r18      [24] 3229 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0B57 E4            [12] 3230 	clr	a
   0B58 F0            [24] 3231 	movx	@dptr,a
   0B59 E4            [12] 3232 	clr	a
   0B5A A3            [24] 3233 	inc	dptr
   0B5B F0            [24] 3234 	movx	@dptr,a
   0B5C E4            [12] 3235 	clr	a
   0B5D A3            [24] 3236 	inc	dptr
   0B5E F0            [24] 3237 	movx	@dptr,a
   0B5F 90r00r1B      [24] 3238 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0B62 E4            [12] 3239 	clr	a
   0B63 F0            [24] 3240 	movx	@dptr,a
   0B64 E4            [12] 3241 	clr	a
   0B65 A3            [24] 3242 	inc	dptr
   0B66 F0            [24] 3243 	movx	@dptr,a
   0B67 90r00r1D      [24] 3244 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0B6A 74 01         [12] 3245 	mov	a,#0x01
   0B6C F0            [24] 3246 	movx	@dptr,a
   0B6D 75 82 FF      [24] 3247 	mov	dpl,#0xFF
   0B70 C0 07         [24] 3248 	push	ar7
   0B72 C0 06         [24] 3249 	push	ar6
   0B74 12r02r35      [24] 3250 	lcall	_rf_spi_execute_command
   0B77 E5 82         [12] 3251 	mov	a,dpl
   0B79 D0 06         [24] 3252 	pop	ar6
   0B7B D0 07         [24] 3253 	pop	ar7
   0B7D 30 E6 14      [24] 3254 	jnb	acc.6,00106$
                           3255 ;	main.c:47: rf_read_rx_payload(&datavar, 1); //get the payload into data
   0B80 90r00r00      [24] 3256 	mov	dptr,#_rf_read_rx_payload_PARM_2
   0B83 74 01         [12] 3257 	mov	a,#0x01
   0B85 F0            [24] 3258 	movx	@dptr,a
   0B86 E4            [12] 3259 	clr	a
   0B87 A3            [24] 3260 	inc	dptr
   0B88 F0            [24] 3261 	movx	@dptr,a
   0B89 90r00r60      [24] 3262 	mov	dptr,#_main_datavar_1_195
   0B8C 75 F0 00      [24] 3263 	mov	b,#0x00
   0B8F 12r00r00      [24] 3264 	lcall	_rf_read_rx_payload
                           3265 ;	main.c:48: break;
   0B92 80 1A         [24] 3266 	sjmp	00110$
   0B94                    3267 00106$:
                           3268 ;	main.c:52: if(count == 24999)
   0B94 BE A7 09      [24] 3269 	cjne	r6,#0xA7,00115$
   0B97 BF 61 06      [24] 3270 	cjne	r7,#0x61,00115$
                           3271 ;	main.c:53: datavar = '?';
   0B9A 90r00r60      [24] 3272 	mov	dptr,#_main_datavar_1_195
   0B9D 74 3F         [12] 3273 	mov	a,#0x3F
   0B9F F0            [24] 3274 	movx	@dptr,a
   0BA0                    3275 00115$:
                           3276 ;	main.c:40: for(count = 0; count < 25000; count++)
   0BA0 0E            [12] 3277 	inc	r6
   0BA1 BE 00 01      [24] 3278 	cjne	r6,#0x00,00148$
   0BA4 0F            [12] 3279 	inc	r7
   0BA5                    3280 00148$:
   0BA5 C3            [12] 3281 	clr	c
   0BA6 EE            [12] 3282 	mov	a,r6
   0BA7 94 A8         [12] 3283 	subb	a,#0xA8
   0BA9 EF            [12] 3284 	mov	a,r7
   0BAA 94 61         [12] 3285 	subb	a,#0x61
   0BAC 40 A3         [24] 3286 	jc	00114$
   0BAE                    3287 00110$:
                           3288 ;	main.c:56: rf_irq_clear_all(); //clear interrupts again
   0BAE 12r01rC6      [24] 3289 	lcall	_rf_irq_clear_all
                           3290 ;	main.c:57: printf("%c", datavar); //print the received data (or ? if none) to the screen
   0BB1 90r00r60      [24] 3291 	mov	dptr,#_main_datavar_1_195
   0BB4 E0            [24] 3292 	movx	a,@dptr
   0BB5 FF            [12] 3293 	mov	r7,a
   0BB6 7E 00         [12] 3294 	mov	r6,#0x00
   0BB8 C0 07         [24] 3295 	push	ar7
   0BBA C0 06         [24] 3296 	push	ar6
   0BBC 74r00         [12] 3297 	mov	a,#__str_0
   0BBE C0 E0         [24] 3298 	push	acc
   0BC0 74s00         [12] 3299 	mov	a,#(__str_0 >> 8)
   0BC2 C0 E0         [24] 3300 	push	acc
   0BC4 74 80         [12] 3301 	mov	a,#0x80
   0BC6 C0 E0         [24] 3302 	push	acc
   0BC8 12r00r00      [24] 3303 	lcall	_printf
   0BCB E5 81         [12] 3304 	mov	a,sp
   0BCD 24 FB         [12] 3305 	add	a,#0xfb
   0BCF F5 81         [12] 3306 	mov	sp,a
                           3307 ;	main.c:59: rf_set_as_tx(); //resume normal operation as a TX
   0BD1 12r01rEB      [24] 3308 	lcall	_rf_set_as_tx
                           3309 ;	main.c:60: delay_us(130); //wait for remote unit to come from standby to RX
   0BD4 90 00 82      [24] 3310 	mov	dptr,#0x0082
   0BD7 12r07r87      [24] 3311 	lcall	_delay_us
                           3312 ;	main.c:62: led_toggle(); //toggle the on-board LED as visual indication that the loop has completed
   0BDA B2 80         [12] 3313 	cpl _P0_SB_D0 
   0BDC 02r0ArFC      [24] 3314 	ljmp	00112$
                           3315 ;------------------------------------------------------------
                           3316 ;Allocation info for local variables in function 'initialize'
                           3317 ;------------------------------------------------------------
                           3318 ;	main.c:66: void initialize()
                           3319 ;	-----------------------------------------
                           3320 ;	 function initialize
                           3321 ;	-----------------------------------------
   0BDF                    3322 _initialize:
                           3323 ;	main.c:72: GPIO_PIN_CONFIG_OPTION_PIN_MODE_OUTPUT_BUFFER_NORMAL_DRIVE_STRENGTH);
   0BDF 90r00r35      [24] 3324 	mov	dptr,#_gpio_pin_configure_PARM_2
   0BE2 74 01         [12] 3325 	mov	a,#0x01
   0BE4 F0            [24] 3326 	movx	@dptr,a
   0BE5 75 82 00      [24] 3327 	mov	dpl,#0x00
   0BE8 12r04r07      [24] 3328 	lcall	_gpio_pin_configure
                           3329 ;	main.c:77: GPIO_PIN_CONFIG_OPTION_PIN_MODE_INPUT_BUFFER_ON_NO_RESISTORS);
   0BEB 90r00r35      [24] 3330 	mov	dptr,#_gpio_pin_configure_PARM_2
   0BEE E4            [12] 3331 	clr	a
   0BEF F0            [24] 3332 	movx	@dptr,a
   0BF0 75 82 06      [24] 3333 	mov	dpl,#0x06
   0BF3 12r04r07      [24] 3334 	lcall	_gpio_pin_configure
                           3335 ;	main.c:82: GPIO_PIN_CONFIG_OPTION_PIN_MODE_OUTPUT_BUFFER_NORMAL_DRIVE_STRENGTH);
   0BF6 90r00r35      [24] 3336 	mov	dptr,#_gpio_pin_configure_PARM_2
   0BF9 74 03         [12] 3337 	mov	a,#0x03
   0BFB F0            [24] 3338 	movx	@dptr,a
   0BFC 75 82 05      [24] 3339 	mov	dpl,#0x05
   0BFF 12r04r07      [24] 3340 	lcall	_gpio_pin_configure
                           3341 ;	main.c:89: 1011);
   0C02 90r00r00      [24] 3342 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0C05 74 F3         [12] 3343 	mov	a,#0xF3
   0C07 F0            [24] 3344 	movx	@dptr,a
   0C08 74 03         [12] 3345 	mov	a,#0x03
   0C0A A3            [24] 3346 	inc	dptr
   0C0B F0            [24] 3347 	movx	@dptr,a
   0C0C 75 82 56      [24] 3348 	mov	dpl,#0x56
   0C0F 12r00r00      [24] 3349 	lcall	_uart_configure_manual_baud_calc
                           3350 ;	main.c:92: rf_configure_debug_lite(false, 1); //initialize the rf to the debug configuration as TX, 1 data bytes, and auto-ack disabled
   0C12 90r00r05      [24] 3351 	mov	dptr,#_rf_configure_debug_lite_PARM_2
   0C15 74 01         [12] 3352 	mov	a,#0x01
   0C17 F0            [24] 3353 	movx	@dptr,a
   0C18 75 82 00      [24] 3354 	mov	dpl,#0x00
   0C1B 12r00r55      [24] 3355 	lcall	_rf_configure_debug_lite
                           3356 ;	main.c:93: delay_us(130); //wait for remote unit to come from standby to RX
   0C1E 90 00 82      [24] 3357 	mov	dptr,#0x0082
   0C21 02r07r87      [24] 3358 	ljmp	_delay_us
                           3359 ;------------------------------------------------------------
                           3360 ;Allocation info for local variables in function 'putchar'
                           3361 ;------------------------------------------------------------
                           3362 ;c                         Allocated with name '_putchar_c_1_200'
                           3363 ;------------------------------------------------------------
                           3364 ;	main.c:96: void putchar(char c)
