                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   1737 90r00r1B      [24] 5666 	mov	dptr,#_rf_spi_execute_command_PARM_3
   173A E4            [12] 5667 	clr	a
   173B F0            [24] 5668 	movx	@dptr,a
   173C E4            [12] 5669 	clr	a
   173D A3            [24] 5670 	inc	dptr
   173E F0            [24] 5671 	movx	@dptr,a
   173F 90r00r1D      [24] 5672 	mov	dptr,#_rf_spi_execute_command_PARM_4
   1742 74 01         [12] 5673 	mov	a,#0x01
   1744 F0            [24] 5674 	movx	@dptr,a
   1745 75 82 FF      [24] 5675 	mov	dpl,#0xFF
   1748 12r02r35      [24] 5676 	lcall	_rf_spi_execute_command
   174B E5 82         [12] 5677 	mov	a,dpl
   174D 30 E5 D9      [24] 5678 	jnb	acc.5,00102$
                           5679 ;	main.c:163: rf_irq_clear_all(); //clear all interrupts in the 24L01
   1750 12r01rC6      [24] 5680 	lcall	_rf_irq_clear_all
                           5681 ;	main.c:164: rf_set_as_rx(true); //change the device to an RX to get the character back from the other 24L01
   1753 75 82 01      [24] 5682 	mov	dpl,#0x01
   1756 12r01r66      [24] 5683 	lcall	_rf_set_as_rx
                           5684 ;	main.c:168: for(count = 0; count < 25000; count++)
   1759 7E 00         [12] 5685 	mov	r6,#0x00
   175B 7F 00         [12] 5686 	mov	r7,#0x00
   175D                    5687 00148$:
                           5688 ;	main.c:171: if((rf_irq_pin_active() && rf_irq_rx_dr_active()))
   175D 20 C1 03      [24] 5689 	jb	_IRCON_SB_RFIRQ,00218$
   1760 02r17rF1      [24] 5690 	ljmp	00109$
   1763                    5691 00218$:
   1763 90r00r18      [24] 5692 	mov	dptr,#_rf_spi_execute_command_PARM_2
   1766 E4            [12] 5693 	clr	a
   1767 F0            [24] 5694 	movx	@dptr,a
   1768 E4            [12] 5695 	clr	a
   1769 A3            [24] 5696 	inc	dptr
   176A F0            [24] 5697 	movx	@dptr,a
   176B E4            [12] 5698 	clr	a
   176C A3            [24] 5699 	inc	dptr
   176D F0            [24] 5700 	movx	@dptr,a
   176E 90r00r1B      [24] 5701 	mov	dptr,#_rf_spi_execute_command_PARM_3
   1771 E4            [12] 5702 	clr	a
   1772 F0            [24] 5703 	movx	@dptr,a
   1773 E4            [12] 5704 	clr	a
   1774 A3            [24] 5705 	inc	dptr
   1775 F0            [24] 5706 	movx	@dptr,a
   1776 90r00r1D      [24] 5707 	mov	dptr,#_rf_spi_execute_command_PARM_4
   1779 74 01         [12] 5708 	mov	a,#0x01
   177B F0            [24] 5709 	movx	@dptr,a
   177C 75 82 FF      [24] 5710 	mov	dpl,#0xFF
   177F C0 07         [24] 5711 	push	ar7
   1781 C0 06         [24] 5712 	push	ar6
   1783 12r02r35      [24] 5713 	lcall	_rf_spi_execute_command
   1786 E5 82         [12] 5714 	mov	a,dpl
   1788 D0 06         [24] 5715 	pop	ar6
   178A D0 07         [24] 5716 	pop	ar7
   178C 30 E6 62      [24] 5717 	jnb	acc.6,00109$
                           5718 ;	main.c:174: if (clientnf.count <= 2147483646) clientnf.count++;      /// счетчик передач для контроля качества канала
   178F 90r00r95      [24] 5719 	mov	dptr,#(_clientnf + 0x0006)
   1792 E0            [24] 5720 	movx	a,@dptr
   1793 FA            [12] 5721 	mov	r2,a
   1794 A3            [24] 5722 	inc	dptr
   1795 E0            [24] 5723 	movx	a,@dptr
   1796 FB            [12] 5724 	mov	r3,a
   1797 A3            [24] 5725 	inc	dptr
   1798 E0            [24] 5726 	movx	a,@dptr
   1799 FC            [12] 5727 	mov	r4,a
   179A A3            [24] 5728 	inc	dptr
   179B E0            [24] 5729 	movx	a,@dptr
   179C FD            [12] 5730 	mov	r5,a
   179D C3            [12] 5731 	clr	c
   179E 74 FE         [12] 5732 	mov	a,#0xFE
   17A0 9A            [12] 5733 	subb	a,r2
   17A1 74 FF         [12] 5734 	mov	a,#0xFF
   17A3 9B            [12] 5735 	subb	a,r3
   17A4 74 FF         [12] 5736 	mov	a,#0xFF
   17A6 9C            [12] 5737 	subb	a,r4
   17A7 74 FF         [12] 5738 	mov	a,#(0x7F ^ 0x80)
   17A9 8D F0         [24] 5739 	mov	b,r5
   17AB 63 F0 80      [24] 5740 	xrl	b,#0x80
   17AE 95 F0         [12] 5741 	subb	a,b
   17B0 40 1D         [24] 5742 	jc	00106$
   17B2 0A            [12] 5743 	inc	r2
   17B3 BA 00 09      [24] 5744 	cjne	r2,#0x00,00221$
   17B6 0B            [12] 5745 	inc	r3
   17B7 BB 00 05      [24] 5746 	cjne	r3,#0x00,00221$
   17BA 0C            [12] 5747 	inc	r4
   17BB BC 00 01      [24] 5748 	cjne	r4,#0x00,00221$
   17BE 0D            [12] 5749 	inc	r5
   17BF                    5750 00221$:
   17BF 90r00r95      [24] 5751 	mov	dptr,#(_clientnf + 0x0006)
   17C2 EA            [12] 5752 	mov	a,r2
   17C3 F0            [24] 5753 	movx	@dptr,a
   17C4 EB            [12] 5754 	mov	a,r3
   17C5 A3            [24] 5755 	inc	dptr
   17C6 F0            [24] 5756 	movx	@dptr,a
   17C7 EC            [12] 5757 	mov	a,r4
   17C8 A3            [24] 5758 	inc	dptr
   17C9 F0            [24] 5759 	movx	@dptr,a
   17CA ED            [12] 5760 	mov	a,r5
   17CB A3            [24] 5761 	inc	dptr
   17CC F0            [24] 5762 	movx	@dptr,a
   17CD 80 0E         [24] 5763 	sjmp	00107$
   17CF                    5764 00106$:
                           5765 ;	main.c:175: else clientnf.count = 0;
   17CF 90r00r95      [24] 5766 	mov	dptr,#(_clientnf + 0x0006)
   17D2 E4            [12] 5767 	clr	a
   17D3 F0            [24] 5768 	movx	@dptr,a
   17D4 E4            [12] 5769 	clr	a
   17D5 A3            [24] 5770 	inc	dptr
   17D6 F0            [24] 5771 	movx	@dptr,a
   17D7 E4            [12] 5772 	clr	a
   17D8 A3            [24] 5773 	inc	dptr
   17D9 F0            [24] 5774 	movx	@dptr,a
   17DA E4            [12] 5775 	clr	a
   17DB A3            [24] 5776 	inc	dptr
   17DC F0            [24] 5777 	movx	@dptr,a
   17DD                    5778 00107$:
                           5779 ;	main.c:177: rf_read_rx_payload((const uint8_t*)&servernf, 32); //get the payload into data
   17DD 90r00r00      [24] 5780 	mov	dptr,#_rf_read_rx_payload_PARM_2
   17E0 74 20         [12] 5781 	mov	a,#0x20
   17E2 F0            [24] 5782 	movx	@dptr,a
   17E3 E4            [12] 5783 	clr	a
   17E4 A3            [24] 5784 	inc	dptr
   17E5 F0            [24] 5785 	movx	@dptr,a
   17E6 90r00rA4      [24] 5786 	mov	dptr,#_servernf
   17E9 75 F0 00      [24] 5787 	mov	b,#0x00
   17EC 12r00r00      [24] 5788 	lcall	_rf_read_rx_payload
                           5789 ;	main.c:178: break;
   17EF 80 2C         [24] 5790 	sjmp	00113$
   17F1                    5791 00109$:
                           5792 ;	main.c:185: if(count == 24999) clientnf.Error_Message++;
   17F1 BE A7 18      [24] 5793 	cjne	r6,#0xA7,00149$
   17F4 BF 61 15      [24] 5794 	cjne	r7,#0x61,00149$
   17F7 90r00r93      [24] 5795 	mov	dptr,#(_clientnf + 0x0004)
   17FA E0            [24] 5796 	movx	a,@dptr
   17FB FC            [12] 5797 	mov	r4,a
   17FC A3            [24] 5798 	inc	dptr
   17FD E0            [24] 5799 	movx	a,@dptr
   17FE FD            [12] 5800 	mov	r5,a
   17FF 0C            [12] 5801 	inc	r4
   1800 BC 00 01      [24] 5802 	cjne	r4,#0x00,00224$
   1803 0D            [12] 5803 	inc	r5
   1804                    5804 00224$:
   1804 90r00r93      [24] 5805 	mov	dptr,#(_clientnf + 0x0004)
   1807 EC            [12] 5806 	mov	a,r4
   1808 F0            [24] 5807 	movx	@dptr,a
   1809 ED            [12] 5808 	mov	a,r5
   180A A3            [24] 5809 	inc	dptr
   180B F0            [24] 5810 	movx	@dptr,a
   180C                    5811 00149$:
                           5812 ;	main.c:168: for(count = 0; count < 25000; count++)
   180C 0E            [12] 5813 	inc	r6
   180D BE 00 01      [24] 5814 	cjne	r6,#0x00,00225$
   1810 0F            [12] 5815 	inc	r7
   1811                    5816 00225$:
   1811 C3            [12] 5817 	clr	c
   1812 EE            [12] 5818 	mov	a,r6
   1813 94 A8         [12] 5819 	subb	a,#0xA8
   1815 EF            [12] 5820 	mov	a,r7
   1816 94 61         [12] 5821 	subb	a,#0x61
   1818 50 03         [24] 5822 	jnc	00226$
   181A 02r17r5D      [24] 5823 	ljmp	00148$
   181D                    5824 00226$:
   181D                    5825 00113$:
                           5826 ;	main.c:190: rf_irq_clear_all(); //clear interrupts again
   181D 12r01rC6      [24] 5827 	lcall	_rf_irq_clear_all
                           5828 ;	main.c:192: rf_set_as_tx(); //resume normal operation as a TX
   1820 12r01rEB      [24] 5829 	lcall	_rf_set_as_tx
                           5830 ;	main.c:195: if (servernf[0]==chclient){	
   1823 90r00rA4      [24] 5831 	mov	dptr,#_servernf
   1826 E0            [24] 5832 	movx	a,@dptr
   1827 FF            [12] 5833 	mov	r7,a
   1828 BF 01 34      [24] 5834 	cjne	r7,#0x01,00119$
                           5835 ;	main.c:198: if (servernf[1]==10) {
   182B 90r00rA5      [24] 5836 	mov	dptr,#(_servernf + 0x0001)
   182E E0            [24] 5837 	movx	a,@dptr
   182F FF            [12] 5838 	mov	r7,a
   1830 BF 0A 09      [24] 5839 	cjne	r7,#0x0A,00115$
                           5840 ;	main.c:199: dimmon(servernf[3]);
   1833 90r00rA7      [24] 5841 	mov	dptr,#(_servernf + 0x0003)
   1836 E0            [24] 5842 	movx	a,@dptr
   1837 F5 82         [12] 5843 	mov	dpl,a
   1839 12r15rB5      [24] 5844 	lcall	_dimmon
   183C                    5845 00115$:
                           5846 ;	main.c:202: if (servernf[1]==11) clientnf.countPWM=servernf[3];
   183C 90r00rA5      [24] 5847 	mov	dptr,#(_servernf + 0x0001)
   183F E0            [24] 5848 	movx	a,@dptr
   1840 FF            [12] 5849 	mov	r7,a
   1841 BF 0B 0F      [24] 5850 	cjne	r7,#0x0B,00117$
   1844 90r00rA7      [24] 5851 	mov	dptr,#(_servernf + 0x0003)
   1847 E0            [24] 5852 	movx	a,@dptr
   1848 FF            [12] 5853 	mov	r7,a
   1849 7E 00         [12] 5854 	mov	r6,#0x00
   184B 90r00r90      [24] 5855 	mov	dptr,#(_clientnf + 0x0001)
   184E EF            [12] 5856 	mov	a,r7
   184F F0            [24] 5857 	movx	@dptr,a
   1850 EE            [12] 5858 	mov	a,r6
   1851 A3            [24] 5859 	inc	dptr
   1852 F0            [24] 5860 	movx	@dptr,a
   1853                    5861 00117$:
                           5862 ;	main.c:203: setdimmer(clientnf.countPWM);
   1853 90r00r90      [24] 5863 	mov	dptr,#(_clientnf + 0x0001)
   1856 E0            [24] 5864 	movx	a,@dptr
   1857 FE            [12] 5865 	mov	r6,a
   1858 A3            [24] 5866 	inc	dptr
   1859 E0            [24] 5867 	movx	a,@dptr
   185A 8E 82         [24] 5868 	mov	dpl,r6
   185C 12r14r89      [24] 5869 	lcall	_setdimmer
   185F                    5870 00119$:
                           5871 ;	main.c:205: radiosend=countrtc;
   185F 90r00r02      [24] 5872 	mov	dptr,#_countrtc
   1862 E0            [24] 5873 	movx	a,@dptr
   1863 FC            [12] 5874 	mov	r4,a
   1864 A3            [24] 5875 	inc	dptr
   1865 E0            [24] 5876 	movx	a,@dptr
   1866 FD            [12] 5877 	mov	r5,a
   1867 A3            [24] 5878 	inc	dptr
   1868 E0            [24] 5879 	movx	a,@dptr
   1869 FE            [12] 5880 	mov	r6,a
   186A A3            [24] 5881 	inc	dptr
   186B E0            [24] 5882 	movx	a,@dptr
   186C FF            [12] 5883 	mov	r7,a
   186D 90r00rCB      [24] 5884 	mov	dptr,#_main_radiosend_1_256
   1870 EC            [12] 5885 	mov	a,r4
   1871 F0            [24] 5886 	movx	@dptr,a
   1872 ED            [12] 5887 	mov	a,r5
   1873 A3            [24] 5888 	inc	dptr
   1874 F0            [24] 5889 	movx	@dptr,a
   1875 EE            [12] 5890 	mov	a,r6
   1876 A3            [24] 5891 	inc	dptr
   1877 F0            [24] 5892 	movx	@dptr,a
   1878 EF            [12] 5893 	mov	a,r7
   1879 A3            [24] 5894 	inc	dptr
   187A F0            [24] 5895 	movx	@dptr,a
   187B                    5896 00121$:
                           5897 ;	main.c:214: if (digitalRead(BUTTON)==0){
   187B 75 82 04      [24] 5898 	mov	dpl,#0x04
   187E 12r06rBD      [24] 5899 	lcall	_gpio_pin_val_read
   1881 E5 82         [12] 5900 	mov	a,dpl
   1883 60 03         [24] 5901 	jz	00233$
   1885 02r19rB1      [24] 5902 	ljmp	00143$
   1888                    5903 00233$:
                           5904 ;	main.c:215: if (countrtc-statesend>=4) {
   1888 90r00rC7      [24] 5905 	mov	dptr,#_main_statesend_1_256
   188B E0            [24] 5906 	movx	a,@dptr
   188C FC            [12] 5907 	mov	r4,a
   188D A3            [24] 5908 	inc	dptr
   188E E0            [24] 5909 	movx	a,@dptr
   188F FD            [12] 5910 	mov	r5,a
   1890 A3            [24] 5911 	inc	dptr
   1891 E0            [24] 5912 	movx	a,@dptr
   1892 FE            [12] 5913 	mov	r6,a
   1893 A3            [24] 5914 	inc	dptr
   1894 E0            [24] 5915 	movx	a,@dptr
   1895 FF            [12] 5916 	mov	r7,a
   1896 90r00r02      [24] 5917 	mov	dptr,#_countrtc
   1899 E0            [24] 5918 	movx	a,@dptr
   189A F8            [12] 5919 	mov	r0,a
   189B A3            [24] 5920 	inc	dptr
   189C E0            [24] 5921 	movx	a,@dptr
   189D F9            [12] 5922 	mov	r1,a
   189E A3            [24] 5923 	inc	dptr
   189F E0            [24] 5924 	movx	a,@dptr
   18A0 FA            [12] 5925 	mov	r2,a
   18A1 A3            [24] 5926 	inc	dptr
   18A2 E0            [24] 5927 	movx	a,@dptr
   18A3 FB            [12] 5928 	mov	r3,a
   18A4 E8            [12] 5929 	mov	a,r0
   18A5 C3            [12] 5930 	clr	c
   18A6 9C            [12] 5931 	subb	a,r4
   18A7 FC            [12] 5932 	mov	r4,a
   18A8 E9            [12] 5933 	mov	a,r1
   18A9 9D            [12] 5934 	subb	a,r5
   18AA FD            [12] 5935 	mov	r5,a
   18AB EA            [12] 5936 	mov	a,r2
   18AC 9E            [12] 5937 	subb	a,r6
   18AD FE            [12] 5938 	mov	r6,a
   18AE EB            [12] 5939 	mov	a,r3
   18AF 9F            [12] 5940 	subb	a,r7
   18B0 FF            [12] 5941 	mov	r7,a
   18B1 C3            [12] 5942 	clr	c
   18B2 EC            [12] 5943 	mov	a,r4
   18B3 94 04         [12] 5944 	subb	a,#0x04
   18B5 ED            [12] 5945 	mov	a,r5
   18B6 94 00         [12] 5946 	subb	a,#0x00
   18B8 EE            [12] 5947 	mov	a,r6
   18B9 94 00         [12] 5948 	subb	a,#0x00
   18BB EF            [12] 5949 	mov	a,r7
   18BC 94 00         [12] 5950 	subb	a,#0x00
   18BE 50 03         [24] 5951 	jnc	00234$
   18C0 02r16rD0      [24] 5952 	ljmp	00146$
   18C3                    5953 00234$:
                           5954 ;	main.c:217: if (st){
   18C3 90r00rC4      [24] 5955 	mov	dptr,#_main_st_1_256
   18C6 E0            [24] 5956 	movx	a,@dptr
   18C7 FF            [12] 5957 	mov	r7,a
   18C8 60 1F         [24] 5958 	jz	00138$
                           5959 ;	main.c:218: st=0;
   18CA 90r00rC4      [24] 5960 	mov	dptr,#_main_st_1_256
   18CD E4            [12] 5961 	clr	a
   18CE F0            [24] 5962 	movx	@dptr,a
                           5963 ;	main.c:219: dat=!dat;
   18CF 90r00r92      [24] 5964 	mov	dptr,#(_clientnf + 0x0003)
   18D2 E0            [24] 5965 	movx	a,@dptr
   18D3 FF            [12] 5966 	mov	r7,a
   18D4 B4 01 00      [24] 5967 	cjne	a,#0x01,00236$
   18D7                    5968 00236$:
   18D7 E4            [12] 5969 	clr	a
   18D8 33            [12] 5970 	rlc	a
   18D9 90r00r92      [24] 5971 	mov	dptr,#(_clientnf + 0x0003)
   18DC F0            [24] 5972 	movx	@dptr,a
                           5973 ;	main.c:221: dimmon (dat);
   18DD 90r00r92      [24] 5974 	mov	dptr,#(_clientnf + 0x0003)
   18E0 E0            [24] 5975 	movx	a,@dptr
   18E1 F5 82         [12] 5976 	mov	dpl,a
   18E3 12r15rB5      [24] 5977 	lcall	_dimmon
   18E6 02r19r92      [24] 5978 	ljmp	00139$
   18E9                    5979 00138$:
                           5980 ;	main.c:224: if (countpause>=3){
   18E9 90r00rC5      [24] 5981 	mov	dptr,#_main_countpause_1_256
   18EC E0            [24] 5982 	movx	a,@dptr
   18ED FF            [12] 5983 	mov	r7,a
   18EE BF 03 00      [24] 5984 	cjne	r7,#0x03,00237$
   18F1                    5985 00237$:
   18F1 50 03         [24] 5986 	jnc	00238$
   18F3 02r19r8C      [24] 5987 	ljmp	00135$
   18F6                    5988 00238$:
                           5989 ;	main.c:226: if (!dat) dimmon(1);
   18F6 90r00r92      [24] 5990 	mov	dptr,#(_clientnf + 0x0003)
   18F9 E0            [24] 5991 	movx	a,@dptr
   18FA 70 09         [24] 5992 	jnz	00132$
   18FC 75 82 01      [24] 5993 	mov	dpl,#0x01
   18FF 12r15rB5      [24] 5994 	lcall	_dimmon
   1902 02r19r92      [24] 5995 	ljmp	00139$
   1905                    5996 00132$:
                           5997 ;	main.c:229: if(rewers) {
   1905 90r00rC6      [24] 5998 	mov	dptr,#_main_rewers_1_256
   1908 E0            [24] 5999 	movx	a,@dptr
   1909 FE            [12] 6000 	mov	r6,a
   190A 60 34         [24] 6001 	jz	00129$
                           6002 ;	main.c:230: if(dimm-stepdimm>=0)  dimm=dimm-stepdimm;
   190C 90r00r90      [24] 6003 	mov	dptr,#(_clientnf + 0x0001)
   190F E0            [24] 6004 	movx	a,@dptr
   1910 FD            [12] 6005 	mov	r5,a
   1911 A3            [24] 6006 	inc	dptr
   1912 E0            [24] 6007 	movx	a,@dptr
   1913 FE            [12] 6008 	mov	r6,a
   1914 ED            [12] 6009 	mov	a,r5
   1915 24 FB         [12] 6010 	add	a,#0xFB
   1917 FD            [12] 6011 	mov	r5,a
   1918 EE            [12] 6012 	mov	a,r6
   1919 34 FF         [12] 6013 	addc	a,#0xFF
   191B FE            [12] 6014 	mov	r6,a
   191C 20 E7 1A      [24] 6015 	jb	acc.7,00123$
   191F 90r00r90      [24] 6016 	mov	dptr,#(_clientnf + 0x0001)
   1922 E0            [24] 6017 	movx	a,@dptr
   1923 FD            [12] 6018 	mov	r5,a
   1924 A3            [24] 6019 	inc	dptr
   1925 E0            [24] 6020 	movx	a,@dptr
   1926 FE            [12] 6021 	mov	r6,a
