                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   10B6 E5*04         [12] 4364 	mov	a,_uart_configure_auto_baud_calc_sloc0_1_0
   10B8 F0            [24] 4365 	movx	@dptr,a
   10B9 E5*05         [12] 4366 	mov	a,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
   10BB A3            [24] 4367 	inc	dptr
   10BC F0            [24] 4368 	movx	@dptr,a
   10BD 8E 82         [24] 4369 	mov	dpl,r6
   10BF 02r0BrB4      [24] 4370 	ljmp	_uart_configure_manual_baud_calc
   10C2                    4371 00108$:
                           4372 ;	../src/uart/src/uart_configure_auto_baud_calc.c:91: th1_with_smod_cleared = uart_calc_th1_value(baud_rate, 0);
   10C2 90r00r75      [24] 4373 	mov	dptr,#_uart_configure_auto_baud_calc_PARM_2
   10C5 E0            [24] 4374 	movx	a,@dptr
   10C6 FB            [12] 4375 	mov	r3,a
   10C7 A3            [24] 4376 	inc	dptr
   10C8 E0            [24] 4377 	movx	a,@dptr
   10C9 FC            [12] 4378 	mov	r4,a
   10CA A3            [24] 4379 	inc	dptr
   10CB E0            [24] 4380 	movx	a,@dptr
   10CC FD            [12] 4381 	mov	r5,a
   10CD A3            [24] 4382 	inc	dptr
   10CE E0            [24] 4383 	movx	a,@dptr
   10CF FE            [12] 4384 	mov	r6,a
   10D0 90r00r70      [24] 4385 	mov	dptr,#_uart_calc_th1_value_PARM_2
   10D3 E4            [12] 4386 	clr	a
   10D4 F0            [24] 4387 	movx	@dptr,a
   10D5 8B 82         [24] 4388 	mov	dpl,r3
   10D7 8C 83         [24] 4389 	mov	dph,r4
   10D9 8D F0         [24] 4390 	mov	b,r5
   10DB EE            [12] 4391 	mov	a,r6
   10DC C0 07         [24] 4392 	push	ar7
   10DE C0 06         [24] 4393 	push	ar6
   10E0 C0 05         [24] 4394 	push	ar5
   10E2 C0 04         [24] 4395 	push	ar4
   10E4 C0 03         [24] 4396 	push	ar3
   10E6 12r0Er72      [24] 4397 	lcall	_uart_calc_th1_value
   10E9 AA 82         [24] 4398 	mov	r2,dpl
   10EB D0 03         [24] 4399 	pop	ar3
   10ED D0 04         [24] 4400 	pop	ar4
   10EF D0 05         [24] 4401 	pop	ar5
   10F1 D0 06         [24] 4402 	pop	ar6
                           4403 ;	../src/uart/src/uart_configure_auto_baud_calc.c:92: th1_with_smod_set = uart_calc_th1_value(baud_rate, 1);
   10F3 90r00r70      [24] 4404 	mov	dptr,#_uart_calc_th1_value_PARM_2
   10F6 74 01         [12] 4405 	mov	a,#0x01
   10F8 F0            [24] 4406 	movx	@dptr,a
   10F9 8B 82         [24] 4407 	mov	dpl,r3
   10FB 8C 83         [24] 4408 	mov	dph,r4
   10FD 8D F0         [24] 4409 	mov	b,r5
   10FF EE            [12] 4410 	mov	a,r6
   1100 C0 06         [24] 4411 	push	ar6
   1102 C0 05         [24] 4412 	push	ar5
   1104 C0 04         [24] 4413 	push	ar4
   1106 C0 03         [24] 4414 	push	ar3
   1108 C0 02         [24] 4415 	push	ar2
   110A 12r0Er72      [24] 4416 	lcall	_uart_calc_th1_value
   110D A9 82         [24] 4417 	mov	r1,dpl
   110F D0 02         [24] 4418 	pop	ar2
                           4419 ;	../src/uart/src/uart_configure_auto_baud_calc.c:95: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_th1(th1_with_smod_cleared, false);
   1111 90r00r69      [24] 4420 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   1114 E4            [12] 4421 	clr	a
   1115 F0            [24] 4422 	movx	@dptr,a
   1116 8A 82         [24] 4423 	mov	dpl,r2
   1118 C0 02         [24] 4424 	push	ar2
   111A C0 01         [24] 4425 	push	ar1
   111C 12r0CrCB      [24] 4426 	lcall	_uart_calc_actual_baud_rate_from_th1
   111F 85 82*0E      [24] 4427 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,dpl
   1122 85 83*0F      [24] 4428 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),dph
   1125 85 F0*10      [24] 4429 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),b
   1128 F5*11         [12] 4430 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   112A D0 01         [24] 4431 	pop	ar1
                           4432 ;	../src/uart/src/uart_configure_auto_baud_calc.c:96: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_th1(th1_with_smod_set, true);
   112C 90r00r69      [24] 4433 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   112F 74 01         [12] 4434 	mov	a,#0x01
   1131 F0            [24] 4435 	movx	@dptr,a
   1132 89 82         [24] 4436 	mov	dpl,r1
   1134 C0 01         [24] 4437 	push	ar1
   1136 12r0CrCB      [24] 4438 	lcall	_uart_calc_actual_baud_rate_from_th1
   1139 85 82*0A      [24] 4439 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   113C 85 83*0B      [24] 4440 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   113F 85 F0*0C      [24] 4441 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   1142 F5*0D         [12] 4442 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   1144 D0 01         [24] 4443 	pop	ar1
   1146 D0 02         [24] 4444 	pop	ar2
   1148 D0 03         [24] 4445 	pop	ar3
   114A D0 04         [24] 4446 	pop	ar4
   114C D0 05         [24] 4447 	pop	ar5
   114E D0 06         [24] 4448 	pop	ar6
   1150 D0 07         [24] 4449 	pop	ar7
                           4450 ;	../src/uart/src/uart_configure_auto_baud_calc.c:99: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   1152 C3            [12] 4451 	clr	c
   1153 EB            [12] 4452 	mov	a,r3
   1154 95*0E         [12] 4453 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1156 EC            [12] 4454 	mov	a,r4
   1157 95*0F         [12] 4455 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1159 ED            [12] 4456 	mov	a,r5
   115A 95*10         [12] 4457 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   115C EE            [12] 4458 	mov	a,r6
   115D 95*11         [12] 4459 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   115F 50 17         [24] 4460 	jnc	00119$
   1161 E5*0E         [12] 4461 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1163 C3            [12] 4462 	clr	c
   1164 9B            [12] 4463 	subb	a,r3
   1165 F5*06         [12] 4464 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1167 E5*0F         [12] 4465 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1169 9C            [12] 4466 	subb	a,r4
   116A F5*07         [12] 4467 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   116C E5*10         [12] 4468 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   116E 9D            [12] 4469 	subb	a,r5
   116F F5*08         [12] 4470 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   1171 E5*11         [12] 4471 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   1173 9E            [12] 4472 	subb	a,r6
   1174 F5*09         [12] 4473 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   1176 80 15         [24] 4474 	sjmp	00120$
   1178                    4475 00119$:
   1178 EB            [12] 4476 	mov	a,r3
   1179 C3            [12] 4477 	clr	c
   117A 95*0E         [12] 4478 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   117C F5*06         [12] 4479 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   117E EC            [12] 4480 	mov	a,r4
   117F 95*0F         [12] 4481 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1181 F5*07         [12] 4482 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   1183 ED            [12] 4483 	mov	a,r5
   1184 95*10         [12] 4484 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   1186 F5*08         [12] 4485 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   1188 EE            [12] 4486 	mov	a,r6
   1189 95*11         [12] 4487 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   118B F5*09         [12] 4488 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   118D                    4489 00120$:
                           4490 ;	../src/uart/src/uart_configure_auto_baud_calc.c:100: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   118D C3            [12] 4491 	clr	c
   118E EB            [12] 4492 	mov	a,r3
   118F 95*0A         [12] 4493 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   1191 EC            [12] 4494 	mov	a,r4
   1192 95*0B         [12] 4495 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   1194 ED            [12] 4496 	mov	a,r5
   1195 95*0C         [12] 4497 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   1197 EE            [12] 4498 	mov	a,r6
   1198 95*0D         [12] 4499 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   119A 50 17         [24] 4500 	jnc	00121$
   119C E5*0A         [12] 4501 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   119E C3            [12] 4502 	clr	c
   119F 9B            [12] 4503 	subb	a,r3
   11A0 F5*0E         [12] 4504 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11A2 E5*0B         [12] 4505 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11A4 9C            [12] 4506 	subb	a,r4
   11A5 F5*0F         [12] 4507 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11A7 E5*0C         [12] 4508 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11A9 9D            [12] 4509 	subb	a,r5
   11AA F5*10         [12] 4510 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11AC E5*0D         [12] 4511 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11AE 9E            [12] 4512 	subb	a,r6
   11AF F5*11         [12] 4513 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11B1 80 15         [24] 4514 	sjmp	00122$
   11B3                    4515 00121$:
   11B3 EB            [12] 4516 	mov	a,r3
   11B4 C3            [12] 4517 	clr	c
   11B5 95*0A         [12] 4518 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   11B7 F5*0E         [12] 4519 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11B9 EC            [12] 4520 	mov	a,r4
   11BA 95*0B         [12] 4521 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11BC F5*0F         [12] 4522 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11BE ED            [12] 4523 	mov	a,r5
   11BF 95*0C         [12] 4524 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11C1 F5*10         [12] 4525 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11C3 EE            [12] 4526 	mov	a,r6
   11C4 95*0D         [12] 4527 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11C6 F5*11         [12] 4528 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11C8                    4529 00122$:
                           4530 ;	../src/uart/src/uart_configure_auto_baud_calc.c:103: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   11C8 C3            [12] 4531 	clr	c
   11C9 E5*06         [12] 4532 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   11CB 95*0E         [12] 4533 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   11CD E5*07         [12] 4534 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   11CF 95*0F         [12] 4535 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   11D1 E5*08         [12] 4536 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   11D3 95*10         [12] 4537 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   11D5 E5*09         [12] 4538 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   11D7 95*11         [12] 4539 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   11D9 50 12         [24] 4540 	jnc	00105$
                           4541 ;	../src/uart/src/uart_configure_auto_baud_calc.c:105: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   11DB 8F 06         [24] 4542 	mov	ar6,r7
   11DD 53 06 FB      [24] 4543 	anl	ar6,#0xFB
                           4544 ;	../src/uart/src/uart_configure_auto_baud_calc.c:106: (uint16_t)th1_with_smod_cleared);
   11E0 90r00r63      [24] 4545 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   11E3 EA            [12] 4546 	mov	a,r2
   11E4 F0            [24] 4547 	movx	@dptr,a
   11E5 E4            [12] 4548 	clr	a
   11E6 A3            [24] 4549 	inc	dptr
   11E7 F0            [24] 4550 	movx	@dptr,a
   11E8 8E 82         [24] 4551 	mov	dpl,r6
   11EA 02r0BrB4      [24] 4552 	ljmp	_uart_configure_manual_baud_calc
   11ED                    4553 00105$:
                           4554 ;	../src/uart/src/uart_configure_auto_baud_calc.c:110: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   11ED 74 FB         [12] 4555 	mov	a,#0xFB
   11EF 5F            [12] 4556 	anl	a,r7
   11F0 44 04         [12] 4557 	orl	a,#0x04
   11F2 FF            [12] 4558 	mov	r7,a
                           4559 ;	../src/uart/src/uart_configure_auto_baud_calc.c:111: (uint16_t)th1_with_smod_set);
   11F3 90r00r63      [24] 4560 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   11F6 E9            [12] 4561 	mov	a,r1
   11F7 F0            [24] 4562 	movx	@dptr,a
   11F8 E4            [12] 4563 	clr	a
   11F9 A3            [24] 4564 	inc	dptr
   11FA F0            [24] 4565 	movx	@dptr,a
   11FB 8F 82         [24] 4566 	mov	dpl,r7
   11FD 02r0BrB4      [24] 4567 	ljmp	_uart_configure_manual_baud_calc
                           4568 ;------------------------------------------------------------
                           4569 ;Allocation info for local variables in function 'radiobegin'
                           4570 ;------------------------------------------------------------
                           4571 ;setup                     Allocated with name '_radiobegin_setup_1_227'
                           4572 ;------------------------------------------------------------
                           4573 ;	../nRFLE.c:22: void radiobegin() {
                           4574 ;	-----------------------------------------
                           4575 ;	 function radiobegin
                           4576 ;	-----------------------------------------
   1200                    4577 _radiobegin:
                           4578 ;	../nRFLE.c:26: rf_spi_configure_enable();
   1200 12r00rF9      [24] 4579 	lcall	_rf_spi_configure_enable
                           4580 ;	../nRFLE.c:28: setup = 255; // setup_retr setRetries 15*16+15
   1203 90r00r7A      [24] 4581 	mov	dptr,#_radiobegin_setup_1_227
   1206 74 FF         [12] 4582 	mov	a,#0xFF
   1208 F0            [24] 4583 	movx	@dptr,a
                           4584 ;	../nRFLE.c:29: rf_write_register(RF_SETUP_RETR, &setup, 1);
   1209 90r00r08      [24] 4585 	mov	dptr,#_rf_write_register_PARM_2
   120C 74r7A         [12] 4586 	mov	a,#_radiobegin_setup_1_227
   120E F0            [24] 4587 	movx	@dptr,a
   120F 74s00         [12] 4588 	mov	a,#(_radiobegin_setup_1_227 >> 8)
   1211 A3            [24] 4589 	inc	dptr
   1212 F0            [24] 4590 	movx	@dptr,a
   1213 E4            [12] 4591 	clr	a
   1214 A3            [24] 4592 	inc	dptr
   1215 F0            [24] 4593 	movx	@dptr,a
   1216 90r00r0B      [24] 4594 	mov	dptr,#_rf_write_register_PARM_3
   1219 74 01         [12] 4595 	mov	a,#0x01
   121B F0            [24] 4596 	movx	@dptr,a
   121C E4            [12] 4597 	clr	a
   121D A3            [24] 4598 	inc	dptr
   121E F0            [24] 4599 	movx	@dptr,a
   121F 75 82 04      [24] 4600 	mov	dpl,#0x04
   1222 02r00rBC      [24] 4601 	ljmp	_rf_write_register
                           4602 ;------------------------------------------------------------
                           4603 ;Allocation info for local variables in function 'setChannel'
                           4604 ;------------------------------------------------------------
                           4605 ;channel                   Allocated with name '_setChannel_channel_1_228'
                           4606 ;------------------------------------------------------------
                           4607 ;	../nRFLE.c:35: void setChannel(unsigned char channel){
                           4608 ;	-----------------------------------------
                           4609 ;	 function setChannel
                           4610 ;	-----------------------------------------
   1225                    4611 _setChannel:
   1225 E5 82         [12] 4612 	mov	a,dpl
   1227 90r00r7B      [24] 4613 	mov	dptr,#_setChannel_channel_1_228
   122A F0            [24] 4614 	movx	@dptr,a
                           4615 ;	../nRFLE.c:36: rf_write_register(RF_RF_CH, &channel, 1);
   122B 90r00r08      [24] 4616 	mov	dptr,#_rf_write_register_PARM_2
   122E 74r7B         [12] 4617 	mov	a,#_setChannel_channel_1_228
   1230 F0            [24] 4618 	movx	@dptr,a
   1231 74s00         [12] 4619 	mov	a,#(_setChannel_channel_1_228 >> 8)
   1233 A3            [24] 4620 	inc	dptr
   1234 F0            [24] 4621 	movx	@dptr,a
   1235 E4            [12] 4622 	clr	a
   1236 A3            [24] 4623 	inc	dptr
   1237 F0            [24] 4624 	movx	@dptr,a
   1238 90r00r0B      [24] 4625 	mov	dptr,#_rf_write_register_PARM_3
   123B 74 01         [12] 4626 	mov	a,#0x01
   123D F0            [24] 4627 	movx	@dptr,a
   123E E4            [12] 4628 	clr	a
   123F A3            [24] 4629 	inc	dptr
   1240 F0            [24] 4630 	movx	@dptr,a
   1241 75 82 05      [24] 4631 	mov	dpl,#0x05
   1244 02r00rBC      [24] 4632 	ljmp	_rf_write_register
                           4633 ;------------------------------------------------------------
                           4634 ;Allocation info for local variables in function 'setDataRate'
                           4635 ;------------------------------------------------------------
                           4636 ;speed                     Allocated with name '_setDataRate_speed_1_230'
                           4637 ;buffer                    Allocated with name '_setDataRate_buffer_1_231'
                           4638 ;------------------------------------------------------------
                           4639 ;	../nRFLE.c:41: void setDataRate(unsigned char speed){
                           4640 ;	-----------------------------------------
                           4641 ;	 function setDataRate
                           4642 ;	-----------------------------------------
   1247                    4643 _setDataRate:
   1247 E5 82         [12] 4644 	mov	a,dpl
   1249 90r00r7C      [24] 4645 	mov	dptr,#_setDataRate_speed_1_230
   124C F0            [24] 4646 	movx	@dptr,a
                           4647 ;	../nRFLE.c:43: rf_read_register(RF_RF_SETUP,&buffer,1);
   124D 90r00r28      [24] 4648 	mov	dptr,#_rf_read_register_PARM_2
   1250 74r7D         [12] 4649 	mov	a,#_setDataRate_buffer_1_231
   1252 F0            [24] 4650 	movx	@dptr,a
   1253 74s00         [12] 4651 	mov	a,#(_setDataRate_buffer_1_231 >> 8)
   1255 A3            [24] 4652 	inc	dptr
   1256 F0            [24] 4653 	movx	@dptr,a
   1257 E4            [12] 4654 	clr	a
   1258 A3            [24] 4655 	inc	dptr
   1259 F0            [24] 4656 	movx	@dptr,a
   125A 90r00r2B      [24] 4657 	mov	dptr,#_rf_read_register_PARM_3
   125D 74 01         [12] 4658 	mov	a,#0x01
   125F F0            [24] 4659 	movx	@dptr,a
   1260 E4            [12] 4660 	clr	a
   1261 A3            [24] 4661 	inc	dptr
   1262 F0            [24] 4662 	movx	@dptr,a
   1263 75 82 06      [24] 4663 	mov	dpl,#0x06
   1266 12r03r70      [24] 4664 	lcall	_rf_read_register
                           4665 ;	../nRFLE.c:45: buffer &= ~(_BV(RF_DR_LOW) | _BV(RF_DR_HIGH)) ;
   1269 90r00r7D      [24] 4666 	mov	dptr,#_setDataRate_buffer_1_231
   126C E0            [24] 4667 	movx	a,@dptr
   126D 54 D7         [12] 4668 	anl	a,#0xD7
   126F F0            [24] 4669 	movx	@dptr,a
                           4670 ;	../nRFLE.c:47: if( speed == 1 )	 buffer |= _BV(RF_DR_LOW);
