                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   10C8 E0            [24] 4374 	movx	a,@dptr
   10C9 FC            [12] 4375 	mov	r4,a
   10CA A3            [24] 4376 	inc	dptr
   10CB E0            [24] 4377 	movx	a,@dptr
   10CC FD            [12] 4378 	mov	r5,a
   10CD A3            [24] 4379 	inc	dptr
   10CE E0            [24] 4380 	movx	a,@dptr
   10CF FE            [12] 4381 	mov	r6,a
   10D0 90r00r70      [24] 4382 	mov	dptr,#_uart_calc_th1_value_PARM_2
   10D3 E4            [12] 4383 	clr	a
   10D4 F0            [24] 4384 	movx	@dptr,a
   10D5 8B 82         [24] 4385 	mov	dpl,r3
   10D7 8C 83         [24] 4386 	mov	dph,r4
   10D9 8D F0         [24] 4387 	mov	b,r5
   10DB EE            [12] 4388 	mov	a,r6
   10DC C0 07         [24] 4389 	push	ar7
   10DE C0 06         [24] 4390 	push	ar6
   10E0 C0 05         [24] 4391 	push	ar5
   10E2 C0 04         [24] 4392 	push	ar4
   10E4 C0 03         [24] 4393 	push	ar3
   10E6 12r0Er72      [24] 4394 	lcall	_uart_calc_th1_value
   10E9 AA 82         [24] 4395 	mov	r2,dpl
   10EB D0 03         [24] 4396 	pop	ar3
   10ED D0 04         [24] 4397 	pop	ar4
   10EF D0 05         [24] 4398 	pop	ar5
   10F1 D0 06         [24] 4399 	pop	ar6
                           4400 ;	../src/uart/src/uart_configure_auto_baud_calc.c:92: th1_with_smod_set = uart_calc_th1_value(baud_rate, 1);
   10F3 90r00r70      [24] 4401 	mov	dptr,#_uart_calc_th1_value_PARM_2
   10F6 74 01         [12] 4402 	mov	a,#0x01
   10F8 F0            [24] 4403 	movx	@dptr,a
   10F9 8B 82         [24] 4404 	mov	dpl,r3
   10FB 8C 83         [24] 4405 	mov	dph,r4
   10FD 8D F0         [24] 4406 	mov	b,r5
   10FF EE            [12] 4407 	mov	a,r6
   1100 C0 06         [24] 4408 	push	ar6
   1102 C0 05         [24] 4409 	push	ar5
   1104 C0 04         [24] 4410 	push	ar4
   1106 C0 03         [24] 4411 	push	ar3
   1108 C0 02         [24] 4412 	push	ar2
   110A 12r0Er72      [24] 4413 	lcall	_uart_calc_th1_value
   110D A9 82         [24] 4414 	mov	r1,dpl
   110F D0 02         [24] 4415 	pop	ar2
                           4416 ;	../src/uart/src/uart_configure_auto_baud_calc.c:95: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_th1(th1_with_smod_cleared, false);
   1111 90r00r69      [24] 4417 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   1114 E4            [12] 4418 	clr	a
   1115 F0            [24] 4419 	movx	@dptr,a
   1116 8A 82         [24] 4420 	mov	dpl,r2
   1118 C0 02         [24] 4421 	push	ar2
   111A C0 01         [24] 4422 	push	ar1
   111C 12r0CrCB      [24] 4423 	lcall	_uart_calc_actual_baud_rate_from_th1
   111F 85 82*0E      [24] 4424 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,dpl
   1122 85 83*0F      [24] 4425 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),dph
   1125 85 F0*10      [24] 4426 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),b
   1128 F5*11         [12] 4427 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   112A D0 01         [24] 4428 	pop	ar1
                           4429 ;	../src/uart/src/uart_configure_auto_baud_calc.c:96: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_th1(th1_with_smod_set, true);
   112C 90r00r69      [24] 4430 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   112F 74 01         [12] 4431 	mov	a,#0x01
   1131 F0            [24] 4432 	movx	@dptr,a
   1132 89 82         [24] 4433 	mov	dpl,r1
   1134 C0 01         [24] 4434 	push	ar1
   1136 12r0CrCB      [24] 4435 	lcall	_uart_calc_actual_baud_rate_from_th1
   1139 85 82*0A      [24] 4436 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   113C 85 83*0B      [24] 4437 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   113F 85 F0*0C      [24] 4438 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   1142 F5*0D         [12] 4439 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   1144 D0 01         [24] 4440 	pop	ar1
   1146 D0 02         [24] 4441 	pop	ar2
   1148 D0 03         [24] 4442 	pop	ar3
   114A D0 04         [24] 4443 	pop	ar4
   114C D0 05         [24] 4444 	pop	ar5
   114E D0 06         [24] 4445 	pop	ar6
   1150 D0 07         [24] 4446 	pop	ar7
                           4447 ;	../src/uart/src/uart_configure_auto_baud_calc.c:99: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   1152 C3            [12] 4448 	clr	c
   1153 EB            [12] 4449 	mov	a,r3
   1154 95*0E         [12] 4450 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1156 EC            [12] 4451 	mov	a,r4
   1157 95*0F         [12] 4452 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1159 ED            [12] 4453 	mov	a,r5
   115A 95*10         [12] 4454 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   115C EE            [12] 4455 	mov	a,r6
   115D 95*11         [12] 4456 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   115F 50 17         [24] 4457 	jnc	00119$
   1161 E5*0E         [12] 4458 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1163 C3            [12] 4459 	clr	c
   1164 9B            [12] 4460 	subb	a,r3
   1165 F5*06         [12] 4461 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1167 E5*0F         [12] 4462 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1169 9C            [12] 4463 	subb	a,r4
   116A F5*07         [12] 4464 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   116C E5*10         [12] 4465 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   116E 9D            [12] 4466 	subb	a,r5
   116F F5*08         [12] 4467 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   1171 E5*11         [12] 4468 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   1173 9E            [12] 4469 	subb	a,r6
   1174 F5*09         [12] 4470 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   1176 80 15         [24] 4471 	sjmp	00120$
   1178                    4472 00119$:
   1178 EB            [12] 4473 	mov	a,r3
   1179 C3            [12] 4474 	clr	c
   117A 95*0E         [12] 4475 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   117C F5*06         [12] 4476 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   117E EC            [12] 4477 	mov	a,r4
   117F 95*0F         [12] 4478 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1181 F5*07         [12] 4479 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   1183 ED            [12] 4480 	mov	a,r5
   1184 95*10         [12] 4481 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   1186 F5*08         [12] 4482 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   1188 EE            [12] 4483 	mov	a,r6
   1189 95*11         [12] 4484 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   118B F5*09         [12] 4485 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   118D                    4486 00120$:
                           4487 ;	../src/uart/src/uart_configure_auto_baud_calc.c:100: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   118D C3            [12] 4488 	clr	c
   118E EB            [12] 4489 	mov	a,r3
   118F 95*0A         [12] 4490 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   1191 EC            [12] 4491 	mov	a,r4
   1192 95*0B         [12] 4492 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   1194 ED            [12] 4493 	mov	a,r5
   1195 95*0C         [12] 4494 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   1197 EE            [12] 4495 	mov	a,r6
   1198 95*0D         [12] 4496 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   119A 50 17         [24] 4497 	jnc	00121$
   119C E5*0A         [12] 4498 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   119E C3            [12] 4499 	clr	c
   119F 9B            [12] 4500 	subb	a,r3
   11A0 F5*0E         [12] 4501 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11A2 E5*0B         [12] 4502 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11A4 9C            [12] 4503 	subb	a,r4
   11A5 F5*0F         [12] 4504 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11A7 E5*0C         [12] 4505 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11A9 9D            [12] 4506 	subb	a,r5
   11AA F5*10         [12] 4507 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11AC E5*0D         [12] 4508 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11AE 9E            [12] 4509 	subb	a,r6
   11AF F5*11         [12] 4510 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11B1 80 15         [24] 4511 	sjmp	00122$
   11B3                    4512 00121$:
   11B3 EB            [12] 4513 	mov	a,r3
   11B4 C3            [12] 4514 	clr	c
   11B5 95*0A         [12] 4515 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   11B7 F5*0E         [12] 4516 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11B9 EC            [12] 4517 	mov	a,r4
   11BA 95*0B         [12] 4518 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11BC F5*0F         [12] 4519 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11BE ED            [12] 4520 	mov	a,r5
   11BF 95*0C         [12] 4521 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11C1 F5*10         [12] 4522 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11C3 EE            [12] 4523 	mov	a,r6
   11C4 95*0D         [12] 4524 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11C6 F5*11         [12] 4525 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11C8                    4526 00122$:
                           4527 ;	../src/uart/src/uart_configure_auto_baud_calc.c:103: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   11C8 C3            [12] 4528 	clr	c
   11C9 E5*06         [12] 4529 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   11CB 95*0E         [12] 4530 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   11CD E5*07         [12] 4531 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   11CF 95*0F         [12] 4532 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   11D1 E5*08         [12] 4533 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   11D3 95*10         [12] 4534 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   11D5 E5*09         [12] 4535 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   11D7 95*11         [12] 4536 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   11D9 50 12         [24] 4537 	jnc	00105$
                           4538 ;	../src/uart/src/uart_configure_auto_baud_calc.c:105: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   11DB 8F 06         [24] 4539 	mov	ar6,r7
   11DD 53 06 FB      [24] 4540 	anl	ar6,#0xFB
                           4541 ;	../src/uart/src/uart_configure_auto_baud_calc.c:106: (uint16_t)th1_with_smod_cleared);
   11E0 90r00r63      [24] 4542 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   11E3 EA            [12] 4543 	mov	a,r2
   11E4 F0            [24] 4544 	movx	@dptr,a
   11E5 E4            [12] 4545 	clr	a
   11E6 A3            [24] 4546 	inc	dptr
   11E7 F0            [24] 4547 	movx	@dptr,a
   11E8 8E 82         [24] 4548 	mov	dpl,r6
   11EA 02r0BrB4      [24] 4549 	ljmp	_uart_configure_manual_baud_calc
   11ED                    4550 00105$:
                           4551 ;	../src/uart/src/uart_configure_auto_baud_calc.c:110: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   11ED 74 FB         [12] 4552 	mov	a,#0xFB
   11EF 5F            [12] 4553 	anl	a,r7
   11F0 44 04         [12] 4554 	orl	a,#0x04
   11F2 FF            [12] 4555 	mov	r7,a
                           4556 ;	../src/uart/src/uart_configure_auto_baud_calc.c:111: (uint16_t)th1_with_smod_set);
   11F3 90r00r63      [24] 4557 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   11F6 E9            [12] 4558 	mov	a,r1
   11F7 F0            [24] 4559 	movx	@dptr,a
   11F8 E4            [12] 4560 	clr	a
   11F9 A3            [24] 4561 	inc	dptr
   11FA F0            [24] 4562 	movx	@dptr,a
   11FB 8F 82         [24] 4563 	mov	dpl,r7
   11FD 02r0BrB4      [24] 4564 	ljmp	_uart_configure_manual_baud_calc
                           4565 ;------------------------------------------------------------
                           4566 ;Allocation info for local variables in function 'radiobegin'
                           4567 ;------------------------------------------------------------
                           4568 ;setup                     Allocated with name '_radiobegin_setup_1_227'
                           4569 ;------------------------------------------------------------
                           4570 ;	../nRFLE.c:22: void radiobegin() {
                           4571 ;	-----------------------------------------
                           4572 ;	 function radiobegin
                           4573 ;	-----------------------------------------
   1200                    4574 _radiobegin:
                           4575 ;	../nRFLE.c:26: rf_spi_configure_enable();
   1200 12r00rF9      [24] 4576 	lcall	_rf_spi_configure_enable
                           4577 ;	../nRFLE.c:28: setup = 255; // setup_retr setRetries 15*16+15
   1203 90r00r7A      [24] 4578 	mov	dptr,#_radiobegin_setup_1_227
   1206 74 FF         [12] 4579 	mov	a,#0xFF
   1208 F0            [24] 4580 	movx	@dptr,a
                           4581 ;	../nRFLE.c:29: rf_write_register(RF_SETUP_RETR, &setup, 1);
   1209 90r00r08      [24] 4582 	mov	dptr,#_rf_write_register_PARM_2
   120C 74r7A         [12] 4583 	mov	a,#_radiobegin_setup_1_227
   120E F0            [24] 4584 	movx	@dptr,a
   120F 74s00         [12] 4585 	mov	a,#(_radiobegin_setup_1_227 >> 8)
   1211 A3            [24] 4586 	inc	dptr
   1212 F0            [24] 4587 	movx	@dptr,a
   1213 E4            [12] 4588 	clr	a
   1214 A3            [24] 4589 	inc	dptr
   1215 F0            [24] 4590 	movx	@dptr,a
   1216 90r00r0B      [24] 4591 	mov	dptr,#_rf_write_register_PARM_3
   1219 74 01         [12] 4592 	mov	a,#0x01
   121B F0            [24] 4593 	movx	@dptr,a
   121C E4            [12] 4594 	clr	a
   121D A3            [24] 4595 	inc	dptr
   121E F0            [24] 4596 	movx	@dptr,a
   121F 75 82 04      [24] 4597 	mov	dpl,#0x04
   1222 02r00rBC      [24] 4598 	ljmp	_rf_write_register
                           4599 ;------------------------------------------------------------
                           4600 ;Allocation info for local variables in function 'setChannel'
                           4601 ;------------------------------------------------------------
                           4602 ;channel                   Allocated with name '_setChannel_channel_1_228'
                           4603 ;------------------------------------------------------------
                           4604 ;	../nRFLE.c:35: void setChannel(unsigned char channel){
                           4605 ;	-----------------------------------------
                           4606 ;	 function setChannel
                           4607 ;	-----------------------------------------
   1225                    4608 _setChannel:
   1225 E5 82         [12] 4609 	mov	a,dpl
   1227 90r00r7B      [24] 4610 	mov	dptr,#_setChannel_channel_1_228
   122A F0            [24] 4611 	movx	@dptr,a
                           4612 ;	../nRFLE.c:36: rf_write_register(RF_RF_CH, &channel, 1);
   122B 90r00r08      [24] 4613 	mov	dptr,#_rf_write_register_PARM_2
   122E 74r7B         [12] 4614 	mov	a,#_setChannel_channel_1_228
   1230 F0            [24] 4615 	movx	@dptr,a
   1231 74s00         [12] 4616 	mov	a,#(_setChannel_channel_1_228 >> 8)
   1233 A3            [24] 4617 	inc	dptr
   1234 F0            [24] 4618 	movx	@dptr,a
   1235 E4            [12] 4619 	clr	a
   1236 A3            [24] 4620 	inc	dptr
   1237 F0            [24] 4621 	movx	@dptr,a
   1238 90r00r0B      [24] 4622 	mov	dptr,#_rf_write_register_PARM_3
   123B 74 01         [12] 4623 	mov	a,#0x01
   123D F0            [24] 4624 	movx	@dptr,a
   123E E4            [12] 4625 	clr	a
   123F A3            [24] 4626 	inc	dptr
   1240 F0            [24] 4627 	movx	@dptr,a
   1241 75 82 05      [24] 4628 	mov	dpl,#0x05
   1244 02r00rBC      [24] 4629 	ljmp	_rf_write_register
                           4630 ;------------------------------------------------------------
                           4631 ;Allocation info for local variables in function 'setDataRate'
                           4632 ;------------------------------------------------------------
                           4633 ;speed                     Allocated with name '_setDataRate_speed_1_230'
                           4634 ;buffer                    Allocated with name '_setDataRate_buffer_1_231'
                           4635 ;------------------------------------------------------------
                           4636 ;	../nRFLE.c:41: void setDataRate(unsigned char speed){
                           4637 ;	-----------------------------------------
                           4638 ;	 function setDataRate
                           4639 ;	-----------------------------------------
   1247                    4640 _setDataRate:
   1247 E5 82         [12] 4641 	mov	a,dpl
   1249 90r00r7C      [24] 4642 	mov	dptr,#_setDataRate_speed_1_230
   124C F0            [24] 4643 	movx	@dptr,a
                           4644 ;	../nRFLE.c:43: rf_read_register(RF_RF_SETUP,&buffer,1);
   124D 90r00r28      [24] 4645 	mov	dptr,#_rf_read_register_PARM_2
   1250 74r7D         [12] 4646 	mov	a,#_setDataRate_buffer_1_231
   1252 F0            [24] 4647 	movx	@dptr,a
   1253 74s00         [12] 4648 	mov	a,#(_setDataRate_buffer_1_231 >> 8)
   1255 A3            [24] 4649 	inc	dptr
   1256 F0            [24] 4650 	movx	@dptr,a
   1257 E4            [12] 4651 	clr	a
   1258 A3            [24] 4652 	inc	dptr
   1259 F0            [24] 4653 	movx	@dptr,a
   125A 90r00r2B      [24] 4654 	mov	dptr,#_rf_read_register_PARM_3
   125D 74 01         [12] 4655 	mov	a,#0x01
   125F F0            [24] 4656 	movx	@dptr,a
   1260 E4            [12] 4657 	clr	a
   1261 A3            [24] 4658 	inc	dptr
   1262 F0            [24] 4659 	movx	@dptr,a
   1263 75 82 06      [24] 4660 	mov	dpl,#0x06
   1266 12r03r70      [24] 4661 	lcall	_rf_read_register
                           4662 ;	../nRFLE.c:45: buffer &= ~(_BV(RF_DR_LOW) | _BV(RF_DR_HIGH)) ;
   1269 90r00r7D      [24] 4663 	mov	dptr,#_setDataRate_buffer_1_231
   126C E0            [24] 4664 	movx	a,@dptr
   126D 54 D7         [12] 4665 	anl	a,#0xD7
   126F F0            [24] 4666 	movx	@dptr,a
                           4667 ;	../nRFLE.c:47: if( speed == 1 )	 buffer |= _BV(RF_DR_LOW);
   1270 90r00r7C      [24] 4668 	mov	dptr,#_setDataRate_speed_1_230
   1273 E0            [24] 4669 	movx	a,@dptr
   1274 FF            [12] 4670 	mov	r7,a
   1275 BF 01 0A      [24] 4671 	cjne	r7,#0x01,00104$
   1278 90r00r7D      [24] 4672 	mov	dptr,#_setDataRate_buffer_1_231
   127B E0            [24] 4673 	movx	a,@dptr
   127C FE            [12] 4674 	mov	r6,a
   127D 44 20         [12] 4675 	orl	a,#0x20
   127F F0            [24] 4676 	movx	@dptr,a
   1280 80 0B         [24] 4677 	sjmp	00105$
   1282                    4678 00104$:
                           4679 ;	../nRFLE.c:49: else if ( speed == 3 ) buffer |= _BV(RF_DR_HIGH);
   1282 BF 03 08      [24] 4680 	cjne	r7,#0x03,00105$
   1285 90r00r7D      [24] 4681 	mov	dptr,#_setDataRate_buffer_1_231
   1288 E0            [24] 4682 	movx	a,@dptr
   1289 FF            [12] 4683 	mov	r7,a
   128A 44 08         [12] 4684 	orl	a,#0x08
   128C F0            [24] 4685 	movx	@dptr,a
   128D                    4686 00105$:
                           4687 ;	../nRFLE.c:51: rf_write_register(RF_RF_SETUP,&buffer,1 ) ;
   128D 90r00r08      [24] 4688 	mov	dptr,#_rf_write_register_PARM_2
